"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, False, False, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, False, False, False)",UP,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, False, False, False)",DOWN,-2.3520000000000003
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, False, False, False)",LEFT,-7.705912656534864
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, False, True, False, False, False, False, False)",LEFT,-8.291693221004783
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, False, False, False, False, False, False)",LEFT,-2.16
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'PROCHE', True, False, False, False, False, False, False, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, True, False, False, False, False, False)",RIGHT,-3.4579200000000005
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, True, False, False, False, False, False)",UP,-3.2736
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, False, False, False, False, False, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, False, False, False, False, False, False)",UP,-1.3920000000000001
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'PROCHE', False, True, False, True, False, False, False, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'PROCHE', False, True, False, False, False, False, False, False)",RIGHT,2.0
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, False, True, True, False, False, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, False, True, False, False, True, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, False, True, False, False, True, False)",UP,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, False, True, False, True, False, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, False, False, True, False, False, True, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'PROCHE', False, False, False, True, True, False, False, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, False, True, False, False, True, False)",UP,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, False, True, False, True, False, False)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'MOYEN', False, False, False, True, False, False, False, True)",UP,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, False, False, True, False, True, False, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, False, True, False, False, True, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, False, True, True, False, False, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', True, False, False, True, True, False, False, False)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'PROCHE', False, False, False, True, False, False, False, True)",UP,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, False, False, True, False, True, False, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, False, False, True, False, True, False, False)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'MOYEN', False, True, False, True, False, False, False, True)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, False, False, True)",UP,-2.16
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, True, False, False)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, False, False, True)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, True, False, False, False)",UP,-2.16
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, True, False, False, False)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, False, False, True)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, False, False, True)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, True, False, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, True, False, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, False, True, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, True, False, False, False)",DOWN,-2.3520000000000003
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, True, False, False, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, False, True, False)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, False, True, False, False, True, False)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, False, True, False, False, True, False)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, False, True, False, False, True, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, False, True, True, False, False, False)",UP,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'PROCHE', False, True, False, True, True, False, False, False)",UP,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'PROCHE', False, True, False, False, True, False, False, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'PROCHE', False, True, True, False, True, False, False, False)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, False, False, True)",RIGHT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, False, False, True)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, True, False, False, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, True, False, False, False)",RIGHT,-79.89259370410265
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, False, True, False)",DOWN,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, True, False, False, False)",UP,-79.889796665147
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, True, False, False, False)",LEFT,-77.8921275309434
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, False, False, True)",DOWN,-79.889796665147
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, True, False, False, False)",DOWN,-79.889796665147
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, False, False, True)",RIGHT,-70.67503405664208
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, False, False, True)",LEFT,-79.8881184417736
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, False, False, True)",UP,-79.8883033722143
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, True, False, False)",DOWN,-79.89259370410265
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, True, False, False)",RIGHT,-79.89259370410268
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, False, True, False)",LEFT,-67.11049475341888
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, False, True, False)",RIGHT,-79.89259370410265
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, False, True, False)",UP,-79.89259370410265
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, True, False, False)",LEFT,-79.889796665147
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, False, True, False)",DOWN,-79.88811844177376
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', False, True, True, False, False, True, False, False)",UP,-79.89259370410265
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, True, False, False)",LEFT,-4.20352
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, False, True, False)",UP,-3.2
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, True, False, False)",RIGHT,-3.2
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, False, True, False, False, False, True, False)",DOWN,-3.2
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, False, True, False, True, False, False, False)",LEFT,-3.2
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, False, False, True)",UP,-3.2
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, True, False, False)",UP,-3.2
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'MOYEN', False, True, True, False, False, True, False, False)",DOWN,-3.2
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'PROCHE', False, True, True, False, False, True, False, False)",RIGHT,-3.2
"(False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'PROCHE', False, False, True, False, False, False, True, False)",UP,2.0
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",LEFT,-1.2000000000000002
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, False, True)",UP,-43.130427621054714
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",UP,-46.277281724395
"(False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",LEFT,-40.94410477445594
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, False, True)",LEFT,-41.531775972791976
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, 'LOIN', True, False, False, True, False, False, False, True)",DOWN,-41.64134701119631
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, True, False, False, False)",LEFT,-36.16910791312749
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, False, True)",DOWN,-34.063895617715964
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, True, False, False, False)",UP,-37.19617142509345
"(False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, True, False, False, False)",LEFT,-37.97121681686967
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, False, True)",UP,-34.88651228867902
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",RIGHT,-45.0440090636692
"(False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, True, False)",UP,-42.21947577915213
"(False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",DOWN,-44.713831266751356
"(False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",UP,-47.90086388661494
"(False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",DOWN,-47.90086388661494
"(False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",RIGHT,-47.44371148782083
"(False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, True, False)",LEFT,-42.29780699571675
"(False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, True, False)",DOWN,-41.44735010134368
"(False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, True, False, False, False)",LEFT,-34.307972113341094
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, False, True)",LEFT,-36.53917922612446
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, 'LOIN', True, False, False, True, False, False, False, True)",LEFT,-41.20808355727782
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, 'LOIN', True, False, False, True, False, False, False, True)",UP,-41.464602713429976
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",DOWN,-45.25436090681214
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, False, True)",RIGHT,-42.31420235516705
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, 'LOIN', True, False, False, True, False, False, False, True)",RIGHT,-41.20808355727782
"(False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",LEFT,-39.00982024447464
"(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, False, True)",DOWN,-41.94502143335109
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, True, False, False, False)",RIGHT,-37.14956798677193
"(False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, True, False)",DOWN,-37.159285725946816
"(False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, True, False, False, False)",RIGHT,-35.58847675563198
"(False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, True, False)",LEFT,-35.41672727815584
"(False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, False, True, False)",UP,-43.229682846778154
"(False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, False, True, False, False)",LEFT,-45.132214826847374
"(False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, True, False, False, False)",DOWN,-36.34466382900652
"(False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, 'LOIN', True, False, False, True, True, False, False, False)",UP,-38.406315593584715
